max    1     number of categories
jmax   2     number of samples minus one
kmax    *     number of nuisance parameters
-------------------------------------------------------------------------------
shapes * * HH4b_semiBoosted_mX_11_NRv1_unB1_boostres_dEta1_13TeV.root vh/$PROCESS vh/$PROCESS_$SYSTEMATIC
-------------------------------------------------------------------------------
bin                                            hh4b
observation                                    163.000000
-------------------------------------------------------------------------------
bin                                             hh4b              hh4b       hh4b
process                                          0                 1          2  
process                                 ggHH_hbbhbb_mX_11_NRv1_unB1_boostres_dEta1   NRv1_unB1_boostres_dEta1EST    ttbar
rate                                             0.413678                153.491550         19.084086
-------------------------------------------------------------------------------
lumi_13TeV lnN                                   1.025             -          1.025
ttbar_xsec lnN                                   -                 -           1.048/0.945
AK4_invariant_mass lnN                           1.005             -          1.005
CMS_eff_tau21_sf lnN                             1.136/0.864       -          1.136/0.864
CMS_eff_Htag lnN                              1.062031                -          - 
CMS_scale_j lnN 		                          1.028722                -          1.041189
CMS_massJEC lnN                                  1.02              -        1.02
CMS_btag_comb lnN                             1.079404                -          1.136846
CMS_res_j lnN                                      1.005672                -          1.051748
CMS_PU lnN                                       1.006228                -          1.004406
CMS_eff_trig shapeN2                             1.000             -         1.000
CMS_scaleNRv1_unB1_boostres_dEta1_13TeV shapeN2          -                 1.000      -
CMS_PDF_Scales lnN                               1.001000/1.004000         -         0.987850/1.000150
CMS_PDF_HHgg lnN                               1.034000/1.037000         -         1.000370/1.000360
CMS_statNRv1_unB1_boostres_dEta1_13TeV_bin0 shapeN2      -       1.000      -
CMS_statNRv1_unB1_boostres_dEta1_13TeV_bin1 shapeN2      -       1.000      -
CMS_statNRv1_unB1_boostres_dEta1_13TeV_bin2 shapeN2      -       1.000      -
CMS_statNRv1_unB1_boostres_dEta1_13TeV_bin3 shapeN2      -       1.000      -
CMS_statNRv1_unB1_boostres_dEta1_13TeV_bin4 shapeN2      -       1.000      -
CMS_statNRv1_unB1_boostres_dEta1_13TeV_bin5 shapeN2      -       1.000      -
CMS_statNRv1_unB1_boostres_dEta1_13TeV_bin6 shapeN2      -       1.000      -
CMS_statNRv1_unB1_boostres_dEta1_13TeV_bin7 shapeN2      -       1.000      -
CMS_statNRv1_unB1_boostres_dEta1_13TeV_bin8 shapeN2      -       1.000      -
CMS_statNRv1_unB1_boostres_dEta1_13TeV_bin9 shapeN2      -       1.000      -
CMS_statNRv1_unB1_boostres_dEta1_13TeV_bin10 shapeN2      -       1.000      -
CMS_statNRv1_unB1_boostres_dEta1_13TeV_bin11 shapeN2      -       1.000      -
CMS_statNRv1_unB1_boostres_dEta1_13TeV_bin12 shapeN2      -       1.000      -
