max    1     number of categories
jmax   2     number of samples minus one
kmax    *     number of nuisance parameters
-------------------------------------------------------------------------------
shapes * * HH4b2p1_Rad_mX_800_Rad_unB1_boostres_dEta1_13TeV.root vh/$PROCESS vh/$PROCESS_$SYSTEMATIC
-------------------------------------------------------------------------------
bin                                            vh4b
observation                                    176.000000
-------------------------------------------------------------------------------
bin                                             vh4b              vh4b       vh4b
process                                          0                 1          2  
process                                 Signal_mX_800_Rad_unB1_boostres_dEta1   Rad_unB1_boostres_dEta1EST    ttbar
rate                                             2.836183                181.253934         19.351174
-------------------------------------------------------------------------------
lumi_13TeV lnN                                   1.025             -          1.025
ttbar_xsec lnN                                   -                 -           1.048/0.945
AK4_invariant_mass lnN                           1.005             -          1.005
CMS_eff_tau21_sf lnN                             1.136/0.864       -          1.136/0.864
CMS_eff_Htag lnN                              1.042844                -          - 
CMS_JEC lnN 		                          1.040486                -          1.068760
CMS_massJEC lnN                                  1.02              -        1.02
CMS_eff_bbtag_sf lnN                             1.069464                -          1.134157
CMS_JER lnN                                      1.003302                -          1.051034
CMS_PU lnN                                       1.007661                -          1.004628
CMS_eff_trig shapeN2                             1.000             -         1.000
CMS_scaleRad_unB1_boostres_dEta1_13TeV shapeN2          -                 1.000      -
CMS_PDF_Scales lnN                               0.996000/0.994000         -         0.987857/1.000155
CMS_statRad_unB1_boostres_dEta1_13TeV_bin0 shapeN2      -       1.000      -
CMS_statRad_unB1_boostres_dEta1_13TeV_bin1 shapeN2      -       1.000      -
CMS_statRad_unB1_boostres_dEta1_13TeV_bin2 shapeN2      -       1.000      -
CMS_statRad_unB1_boostres_dEta1_13TeV_bin3 shapeN2      -       1.000      -
CMS_statRad_unB1_boostres_dEta1_13TeV_bin4 shapeN2      -       1.000      -
CMS_statRad_unB1_boostres_dEta1_13TeV_bin5 shapeN2      -       1.000      -
CMS_statRad_unB1_boostres_dEta1_13TeV_bin6 shapeN2      -       1.000      -
CMS_statRad_unB1_boostres_dEta1_13TeV_bin7 shapeN2      -       1.000      -
CMS_statRad_unB1_boostres_dEta1_13TeV_bin8 shapeN2      -       1.000      -
CMS_statRad_unB1_boostres_dEta1_13TeV_bin9 shapeN2      -       1.000      -
CMS_statRad_unB1_boostres_dEta1_13TeV_bin10 shapeN2      -       1.000      -
CMS_statRad_unB1_boostres_dEta1_13TeV_bin11 shapeN2      -       1.000      -
CMS_statRad_unB1_boostres_dEta1_13TeV_bin12 shapeN2      -       1.000      -
